// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.73 sec and exited with 0
// ***** Done, took 00:00:08 (8.5 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadActual  15: 511248 op, 1013084708.00 ns, 1.9816 us/op

// AfterActualRun
WorkloadResult   1: 511248 op, 996306321.00 ns, 1.9488 us/op
WorkloadResult   2: 511248 op, 998502902.00 ns, 1.9531 us/op
WorkloadResult   3: 511248 op, 997216204.00 ns, 1.9506 us/op
WorkloadResult   4: 511248 op, 1007844885.00 ns, 1.9713 us/op
WorkloadResult   5: 511248 op, 1011610040.00 ns, 1.9787 us/op
WorkloadResult   6: 511248 op, 996621640.00 ns, 1.9494 us/op
WorkloadResult   7: 511248 op, 996455497.00 ns, 1.9491 us/op
WorkloadResult   8: 511248 op, 998075495.00 ns, 1.9522 us/op
WorkloadResult   9: 511248 op, 995779016.00 ns, 1.9477 us/op
WorkloadResult  10: 511248 op, 1014276287.00 ns, 1.9839 us/op
WorkloadResult  11: 511248 op, 1036361750.00 ns, 2.0271 us/op
WorkloadResult  12: 511248 op, 996784806.00 ns, 1.9497 us/op
WorkloadResult  13: 511248 op, 997004402.00 ns, 1.9501 us/op
WorkloadResult  14: 511248 op, 999151603.00 ns, 1.9543 us/op
WorkloadResult  15: 511248 op, 1010920441.00 ns, 1.9774 us/op

// AfterAll
// Benchmark Process 599848 has exited with code 0.

Mean = 1.963 μs, StdErr = 0.006 μs (0.29%), N = 15, StdDev = 0.022 μs
Min = 1.948 μs, Q1 = 1.950 μs, Median = 1.952 μs, Q3 = 1.974 μs, Max = 2.027 μs
IQR = 0.025 μs, LowerFence = 1.912 μs, UpperFence = 2.012 μs
ConfidenceInterval = [1.940 μs; 1.986 μs] (CI 99.9%), Margin = 0.023 μs (1.19% of Mean)
Skewness = 1.67, Kurtosis = 5.16, MValue = 2

// ** Remained 188 (98.9 %) benchmark(s) to run. Estimated finish 2026-05-23 0:52 (2h 21m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.Newtonsoft_Deser_D1 --job Energy --benchmarkId 2 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 239969.00 ns, 239.9690 us/op
WorkloadJitting  1: 1 op, 60644090.00 ns, 60.6441 ms/op

OverheadJitting  2: 16 op, 658968.00 ns, 41.1855 us/op
WorkloadJitting  2: 16 op, 1073374.00 ns, 67.0859 us/op

WorkloadPilot    1: 16 op, 435057.00 ns, 27.1911 us/op
WorkloadPilot    2: 36784 op, 697794491.00 ns, 18.9701 us/op
WorkloadPilot    3: 52720 op, 987871004.00 ns, 18.7381 us/op
WorkloadPilot    4: 53376 op, 1503925922.00 ns, 28.1761 us/op
WorkloadPilot    5: 35504 op, 881943295.00 ns, 24.8407 us/op
WorkloadPilot    6: 40272 op, 238645383.00 ns, 5.9258 us/op
WorkloadPilot    7: 168752 op, 684984973.00 ns, 4.0591 us/op
WorkloadPilot    8: 246368 op, 960735149.00 ns, 3.8996 us/op
WorkloadPilot    9: 256448 op, 994476408.00 ns, 3.8779 us/op
WorkloadPilot   10: 257872 op, 997196556.00 ns, 3.8670 us/op
WorkloadPilot   11: 258608 op, 996410528.00 ns, 3.8530 us/op
WorkloadPilot   12: 259552 op, 1006855507.00 ns, 3.8792 us/op
WorkloadPilot   13: 257792 op, 993160723.00 ns, 3.8526 us/op
WorkloadPilot   14: 259568 op, 1038430816.00 ns, 4.0006 us/op

OverheadWarmup   1: 259568 op, 1174514.00 ns, 4.5249 ns/op
OverheadWarmup   2: 259568 op, 1167330.00 ns, 4.4972 ns/op
OverheadWarmup   3: 259568 op, 1172714.00 ns, 4.5179 ns/op
OverheadWarmup   4: 259568 op, 1177332.00 ns, 4.5357 ns/op
OverheadWarmup   5: 259568 op, 1172996.00 ns, 4.5190 ns/op
OverheadWarmup   6: 259568 op, 1176703.00 ns, 4.5333 ns/op
OverheadWarmup   7: 259568 op, 1172594.00 ns, 4.5175 ns/op

OverheadActual   1: 259568 op, 1166817.00 ns, 4.4952 ns/op
OverheadActual   2: 259568 op, 1172706.00 ns, 4.5179 ns/op
OverheadActual   3: 259568 op, 1172759.00 ns, 4.5181 ns/op
OverheadActual   4: 259568 op, 1169720.00 ns, 4.5064 ns/op
OverheadActual   5: 259568 op, 1173373.00 ns, 4.5205 ns/op
OverheadActual   6: 259568 op, 1172715.00 ns, 4.5179 ns/op
OverheadActual   7: 259568 op, 1170688.00 ns, 4.5101 ns/op
OverheadActual   8: 259568 op, 1173512.00 ns, 4.5210 ns/op
OverheadActual   9: 259568 op, 1172209.00 ns, 4.5160 ns/op
OverheadActual  10: 259568 op, 1167852.00 ns, 4.4992 ns/op
OverheadActual  11: 259568 op, 1178757.00 ns, 4.5412 ns/op
OverheadActual  12: 259568 op, 1166810.00 ns, 4.4952 ns/op
OverheadActual  13: 259568 op, 1177005.00 ns, 4.5345 ns/op
OverheadActual  14: 259568 op, 1172757.00 ns, 4.5181 ns/op
OverheadActual  15: 259568 op, 1171653.00 ns, 4.5139 ns/op

WorkloadWarmup   1: 259568 op, 1005012496.00 ns, 3.8719 us/op
WorkloadWarmup   2: 259568 op, 1058910409.00 ns, 4.0795 us/op
WorkloadWarmup   3: 259568 op, 1022246094.00 ns, 3.9383 us/op
WorkloadWarmup   4: 259568 op, 1000021109.00 ns, 3.8526 us/op
WorkloadWarmup   5: 259568 op, 1024496663.00 ns, 3.9469 us/op
WorkloadWarmup   6: 259568 op, 999626908.00 ns, 3.8511 us/op

// BeforeActualRun
WorkloadActual   1: 259568 op, 1004998754.00 ns, 3.8718 us/op
WorkloadActual   2: 259568 op, 1005970293.00 ns, 3.8756 us/op
WorkloadActual   3: 259568 op, 1006269157.00 ns, 3.8767 us/op
WorkloadActual   4: 259568 op, 1039862851.00 ns, 4.0061 us/op
WorkloadActual   5: 259568 op, 1006280259.00 ns, 3.8768 us/op
WorkloadActual   6: 259568 op, 1006212315.00 ns, 3.8765 us/op
WorkloadActual   7: 259568 op, 1005636170.00 ns, 3.8743 us/op
WorkloadActual   8: 259568 op, 1007345159.00 ns, 3.8809 us/op
WorkloadActual   9: 259568 op, 1035385753.00 ns, 3.9889 us/op
WorkloadActual  10: 259568 op, 1005696925.00 ns, 3.8745 us/op
WorkloadActual  11: 259568 op, 1046599862.00 ns, 4.0321 us/op
WorkloadActual  12: 259568 op, 1006823822.00 ns, 3.8788 us/op
WorkloadActual  13: 259568 op, 1006308344.00 ns, 3.8769 us/op
WorkloadActual  14: 259568 op, 1033199852.00 ns, 3.9805 us/op
WorkloadActual  15: 259568 op, 1005547654.00 ns, 3.8739 us/op

// AfterActualRun
WorkloadResult   1: 259568 op, 1003826048.00 ns, 3.8673 us/op
WorkloadResult   2: 259568 op, 1004797587.00 ns, 3.8710 us/op
WorkloadResult   3: 259568 op, 1005096451.00 ns, 3.8722 us/op
WorkloadResult   4: 259568 op, 1038690145.00 ns, 4.0016 us/op
WorkloadResult   5: 259568 op, 1005107553.00 ns, 3.8722 us/op
WorkloadResult   6: 259568 op, 1005039609.00 ns, 3.8720 us/op
WorkloadResult   7: 259568 op, 1004463464.00 ns, 3.8698 us/op
WorkloadResult   8: 259568 op, 1006172453.00 ns, 3.8763 us/op
WorkloadResult   9: 259568 op, 1034213047.00 ns, 3.9844 us/op
WorkloadResult  10: 259568 op, 1004524219.00 ns, 3.8700 us/op
WorkloadResult  11: 259568 op, 1045427156.00 ns, 4.0276 us/op
WorkloadResult  12: 259568 op, 1005651116.00 ns, 3.8743 us/op
WorkloadResult  13: 259568 op, 1005135638.00 ns, 3.8723 us/op
WorkloadResult  14: 259568 op, 1032027146.00 ns, 3.9759 us/op
WorkloadResult  15: 259568 op, 1004374948.00 ns, 3.8694 us/op

// AfterAll
// Benchmark Process 600205 has exited with code 0.

Mean = 3.905 μs, StdErr = 0.015 μs (0.39%), N = 15, StdDev = 0.059 μs
Min = 3.867 μs, Q1 = 3.871 μs, Median = 3.872 μs, Q3 = 3.926 μs, Max = 4.028 μs
IQR = 0.056 μs, LowerFence = 3.787 μs, UpperFence = 4.010 μs
ConfidenceInterval = [3.842 μs; 3.968 μs] (CI 99.9%), Margin = 0.063 μs (1.60% of Mean)
Skewness = 1.05, Kurtosis = 2.21, MValue = 2

// ** Remained 187 (98.4 %) benchmark(s) to run. Estimated finish 2026-05-23 0:52 (2h 20m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.SpanJson_Deser_D1 --job Energy --benchmarkId 3 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 238714.00 ns, 238.7140 us/op
WorkloadJitting  1: 1 op, 77283923.00 ns, 77.2839 ms/op

WorkloadPilot    1: 4 op, 43719.00 ns, 10.9298 us/op
WorkloadPilot    2: 91493 op, 363814437.00 ns, 3.9764 us/op
WorkloadPilot    3: 251483 op, 991363386.00 ns, 3.9421 us/op
WorkloadPilot    4: 253674 op, 1136609179.00 ns, 4.4806 us/op
WorkloadPilot    5: 223185 op, 1068444117.00 ns, 4.7873 us/op
WorkloadPilot    6: 208888 op, 533095645.00 ns, 2.5521 us/op
WorkloadPilot    7: 391840 op, 609234807.00 ns, 1.5548 us/op
WorkloadPilot    8: 643167 op, 974027459.00 ns, 1.5144 us/op
WorkloadPilot    9: 660317 op, 988600649.00 ns, 1.4972 us/op
WorkloadPilot   10: 667931 op, 993650892.00 ns, 1.4877 us/op
WorkloadPilot   11: 672199 op, 999443250.00 ns, 1.4868 us/op
WorkloadPilot   12: 672573 op, 1006316986.00 ns, 1.4962 us/op

WorkloadWarmup   1: 672573 op, 999852443.00 ns, 1.4866 us/op
WorkloadWarmup   2: 672573 op, 1033206975.00 ns, 1.5362 us/op
WorkloadWarmup   3: 672573 op, 1004428579.00 ns, 1.4934 us/op
WorkloadWarmup   4: 672573 op, 1003758104.00 ns, 1.4924 us/op
WorkloadWarmup   5: 672573 op, 1004572418.00 ns, 1.4936 us/op
WorkloadWarmup   6: 672573 op, 1000220000.00 ns, 1.4872 us/op

// BeforeActualRun
WorkloadActual   1: 672573 op, 1019289275.00 ns, 1.5155 us/op
WorkloadActual   2: 672573 op, 1003982715.00 ns, 1.4927 us/op
WorkloadActual   3: 672573 op, 1003613982.00 ns, 1.4922 us/op
WorkloadActual   4: 672573 op, 1031532417.00 ns, 1.5337 us/op
WorkloadActual   5: 672573 op, 1019922757.00 ns, 1.5164 us/op
WorkloadActual   6: 672573 op, 1028765988.00 ns, 1.5296 us/op
WorkloadActual   7: 672573 op, 1004767969.00 ns, 1.4939 us/op
WorkloadActual   8: 672573 op, 1003901578.00 ns, 1.4926 us/op
WorkloadActual   9: 672573 op, 1004219194.00 ns, 1.4931 us/op
WorkloadActual  10: 672573 op, 1004979484.00 ns, 1.4942 us/op
WorkloadActual  11: 672573 op, 1020303163.00 ns, 1.5170 us/op
WorkloadActual  12: 672573 op, 1004749295.00 ns, 1.4939 us/op
WorkloadActual  13: 672573 op, 1014571769.00 ns, 1.5085 us/op
WorkloadActual  14: 672573 op, 999827618.00 ns, 1.4866 us/op
WorkloadActual  15: 672573 op, 1001603304.00 ns, 1.4892 us/op

// AfterActualRun
WorkloadResult   1: 672573 op, 1019289275.00 ns, 1.5155 us/op
WorkloadResult   2: 672573 op, 1003982715.00 ns, 1.4927 us/op
WorkloadResult   3: 672573 op, 1003613982.00 ns, 1.4922 us/op
WorkloadResult   4: 672573 op, 1031532417.00 ns, 1.5337 us/op
WorkloadResult   5: 672573 op, 1019922757.00 ns, 1.5164 us/op
WorkloadResult   6: 672573 op, 1028765988.00 ns, 1.5296 us/op
WorkloadResult   7: 672573 op, 1004767969.00 ns, 1.4939 us/op
WorkloadResult   8: 672573 op, 1003901578.00 ns, 1.4926 us/op
WorkloadResult   9: 672573 op, 1004219194.00 ns, 1.4931 us/op
WorkloadResult  10: 672573 op, 1004979484.00 ns, 1.4942 us/op
WorkloadResult  11: 672573 op, 1020303163.00 ns, 1.5170 us/op
WorkloadResult  12: 672573 op, 1004749295.00 ns, 1.4939 us/op
WorkloadResult  13: 672573 op, 1014571769.00 ns, 1.5085 us/op
WorkloadResult  14: 672573 op, 999827618.00 ns, 1.4866 us/op
WorkloadResult  15: 672573 op, 1001603304.00 ns, 1.4892 us/op

// AfterAll
// Benchmark Process 600589 has exited with code 0.

Mean = 1.503 μs, StdErr = 0.004 μs (0.27%), N = 15, StdDev = 0.015 μs
Min = 1.487 μs, Q1 = 1.493 μs, Median = 1.494 μs, Q3 = 1.516 μs, Max = 1.534 μs
IQR = 0.023 μs, LowerFence = 1.458 μs, UpperFence = 1.551 μs
ConfidenceInterval = [1.487 μs; 1.520 μs] (CI 99.9%), Margin = 0.017 μs (1.10% of Mean)
Skewness = 0.7, Kurtosis = 1.89, MValue = 2

// ** Remained 186 (97.9 %) benchmark(s) to run. Estimated finish 2026-05-23 0:53 (2h 21m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.Utf8Json_Deser_D1 --job Energy --benchmarkId 4 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 243890.00 ns, 243.8900 us/op
WorkloadJitting  1: 1 op, 87037858.00 ns, 87.0379 ms/op

WorkloadPilot    1: 4 op, 63098.00 ns, 15.7745 us/op
WorkloadPilot    2: 63393 op, 637569549.00 ns, 10.0574 us/op
WorkloadPilot    3: 99429 op, 983131143.00 ns, 9.8878 us/op
WorkloadPilot    4: 101135 op, 1239883456.00 ns, 12.2597 us/op
WorkloadPilot    5: 81568 op, 1020539393.00 ns, 12.5115 us/op
