// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.73 sec and exited with 0
// ***** Done, took 00:00:08 (8.5 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadActual  12: 512304 op, 1001491644.00 ns, 1.9549 us/op
WorkloadActual  13: 512304 op, 1001658116.00 ns, 1.9552 us/op
WorkloadActual  14: 512304 op, 1004545914.00 ns, 1.9608 us/op
WorkloadActual  15: 512304 op, 1020706463.00 ns, 1.9924 us/op

// AfterActualRun
WorkloadResult   1: 512304 op, 998099861.00 ns, 1.9483 us/op
WorkloadResult   2: 512304 op, 1009593528.00 ns, 1.9707 us/op
WorkloadResult   3: 512304 op, 998504982.00 ns, 1.9490 us/op
WorkloadResult   4: 512304 op, 1011828112.00 ns, 1.9751 us/op
WorkloadResult   5: 512304 op, 1011605571.00 ns, 1.9746 us/op
WorkloadResult   6: 512304 op, 999144382.00 ns, 1.9503 us/op
WorkloadResult   7: 512304 op, 999773386.00 ns, 1.9515 us/op
WorkloadResult   8: 512304 op, 1040264235.00 ns, 2.0306 us/op
WorkloadResult   9: 512304 op, 999717061.00 ns, 1.9514 us/op
WorkloadResult  10: 512304 op, 1014601365.00 ns, 1.9805 us/op
WorkloadResult  11: 512304 op, 999101666.00 ns, 1.9502 us/op
WorkloadResult  12: 512304 op, 999218645.00 ns, 1.9504 us/op
WorkloadResult  13: 512304 op, 999385117.00 ns, 1.9508 us/op
WorkloadResult  14: 512304 op, 1002272915.00 ns, 1.9564 us/op
WorkloadResult  15: 512304 op, 1018433464.00 ns, 1.9879 us/op

// AfterAll
// Benchmark Process 525972 has exited with code 0.

Mean = 1.965 μs, StdErr = 0.006 μs (0.30%), N = 15, StdDev = 0.023 μs
Min = 1.948 μs, Q1 = 1.950 μs, Median = 1.952 μs, Q3 = 1.975 μs, Max = 2.031 μs
IQR = 0.024 μs, LowerFence = 1.914 μs, UpperFence = 2.012 μs
ConfidenceInterval = [1.941 μs; 1.989 μs] (CI 99.9%), Margin = 0.024 μs (1.23% of Mean)
Skewness = 1.57, Kurtosis = 4.91, MValue = 2

// ** Remained 188 (98.9 %) benchmark(s) to run. Estimated finish 2026-05-22 21:30 (2h 22m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.Newtonsoft_Deser_D1 --job Energy --benchmarkId 2 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 237700.00 ns, 237.7000 us/op
WorkloadJitting  1: 1 op, 59888876.00 ns, 59.8889 ms/op

OverheadJitting  2: 16 op, 656384.00 ns, 41.0240 us/op
WorkloadJitting  2: 16 op, 1080746.00 ns, 67.5466 us/op

WorkloadPilot    1: 16 op, 444260.00 ns, 27.7663 us/op
WorkloadPilot    2: 36016 op, 694117615.00 ns, 19.2725 us/op
WorkloadPilot    3: 51888 op, 987779045.00 ns, 19.0368 us/op
WorkloadPilot    4: 52544 op, 1476982168.00 ns, 28.1094 us/op
WorkloadPilot    5: 35584 op, 920078127.00 ns, 25.8565 us/op
WorkloadPilot    6: 38688 op, 228790450.00 ns, 5.9137 us/op
WorkloadPilot    7: 169104 op, 742850133.00 ns, 4.3929 us/op
WorkloadPilot    8: 227648 op, 957460344.00 ns, 4.2059 us/op
WorkloadPilot    9: 237776 op, 994080137.00 ns, 4.1807 us/op
WorkloadPilot   10: 239200 op, 997661688.00 ns, 4.1708 us/op
WorkloadPilot   11: 239776 op, 1003154423.00 ns, 4.1837 us/op
WorkloadPilot   12: 239024 op, 998994938.00 ns, 4.1795 us/op
WorkloadPilot   13: 239264 op, 993912687.00 ns, 4.1540 us/op
WorkloadPilot   14: 240736 op, 1034864164.00 ns, 4.2988 us/op

OverheadWarmup   1: 240736 op, 1005725.00 ns, 4.1777 ns/op
OverheadWarmup   2: 240736 op, 1004797.00 ns, 4.1739 ns/op
OverheadWarmup   3: 240736 op, 1007434.00 ns, 4.1848 ns/op
OverheadWarmup   4: 240736 op, 1004657.00 ns, 4.1733 ns/op
OverheadWarmup   5: 240736 op, 1003665.00 ns, 4.1692 ns/op
OverheadWarmup   6: 240736 op, 1004436.00 ns, 4.1724 ns/op
OverheadWarmup   7: 240736 op, 1004979.00 ns, 4.1746 ns/op
OverheadWarmup   8: 240736 op, 1004434.00 ns, 4.1723 ns/op

OverheadActual   1: 240736 op, 1000443.00 ns, 4.1558 ns/op
OverheadActual   2: 240736 op, 1005567.00 ns, 4.1771 ns/op
OverheadActual   3: 240736 op, 1002367.00 ns, 4.1638 ns/op
OverheadActual   4: 240736 op, 1004750.00 ns, 4.1737 ns/op
OverheadActual   5: 240736 op, 1003692.00 ns, 4.1693 ns/op
OverheadActual   6: 240736 op, 1004252.00 ns, 4.1716 ns/op
OverheadActual   7: 240736 op, 1005280.00 ns, 4.1759 ns/op
OverheadActual   8: 240736 op, 1003352.00 ns, 4.1679 ns/op
OverheadActual   9: 240736 op, 1005077.00 ns, 4.1750 ns/op
OverheadActual  10: 240736 op, 1004183.00 ns, 4.1713 ns/op
OverheadActual  11: 240736 op, 1008341.00 ns, 4.1886 ns/op
OverheadActual  12: 240736 op, 1004917.00 ns, 4.1744 ns/op
OverheadActual  13: 240736 op, 1005530.00 ns, 4.1769 ns/op
OverheadActual  14: 240736 op, 1004738.00 ns, 4.1736 ns/op
OverheadActual  15: 240736 op, 1004887.00 ns, 4.1742 ns/op

WorkloadWarmup   1: 240736 op, 1004260877.00 ns, 4.1716 us/op
WorkloadWarmup   2: 240736 op, 1054294813.00 ns, 4.3795 us/op
WorkloadWarmup   3: 240736 op, 1021597707.00 ns, 4.2436 us/op
WorkloadWarmup   4: 240736 op, 1001608466.00 ns, 4.1606 us/op
WorkloadWarmup   5: 240736 op, 1027912018.00 ns, 4.2699 us/op
WorkloadWarmup   6: 240736 op, 1000167607.00 ns, 4.1546 us/op

// BeforeActualRun
WorkloadActual   1: 240736 op, 1001640127.00 ns, 4.1607 us/op
WorkloadActual   2: 240736 op, 1006358167.00 ns, 4.1803 us/op
WorkloadActual   3: 240736 op, 1005772200.00 ns, 4.1779 us/op
WorkloadActual   4: 240736 op, 1040057077.00 ns, 4.3203 us/op
WorkloadActual   5: 240736 op, 1005667710.00 ns, 4.1775 us/op
WorkloadActual   6: 240736 op, 1006064028.00 ns, 4.1791 us/op
WorkloadActual   7: 240736 op, 1008199612.00 ns, 4.1880 us/op
WorkloadActual   8: 240736 op, 1006343482.00 ns, 4.1803 us/op
WorkloadActual   9: 240736 op, 1028115136.00 ns, 4.2707 us/op
WorkloadActual  10: 240736 op, 1008145899.00 ns, 4.1878 us/op
WorkloadActual  11: 240736 op, 1045171866.00 ns, 4.3416 us/op
WorkloadActual  12: 240736 op, 1006015697.00 ns, 4.1789 us/op
WorkloadActual  13: 240736 op, 1010342550.00 ns, 4.1969 us/op
WorkloadActual  14: 240736 op, 1030760742.00 ns, 4.2817 us/op
WorkloadActual  15: 240736 op, 1011959376.00 ns, 4.2036 us/op

// AfterActualRun
WorkloadResult   1: 240736 op, 1000635377.00 ns, 4.1566 us/op
WorkloadResult   2: 240736 op, 1005353417.00 ns, 4.1762 us/op
WorkloadResult   3: 240736 op, 1004767450.00 ns, 4.1737 us/op
WorkloadResult   4: 240736 op, 1039052327.00 ns, 4.3161 us/op
WorkloadResult   5: 240736 op, 1004662960.00 ns, 4.1733 us/op
WorkloadResult   6: 240736 op, 1005059278.00 ns, 4.1749 us/op
WorkloadResult   7: 240736 op, 1007194862.00 ns, 4.1838 us/op
WorkloadResult   8: 240736 op, 1005338732.00 ns, 4.1761 us/op
WorkloadResult   9: 240736 op, 1027110386.00 ns, 4.2665 us/op
WorkloadResult  10: 240736 op, 1007141149.00 ns, 4.1836 us/op
WorkloadResult  11: 240736 op, 1044167116.00 ns, 4.3374 us/op
WorkloadResult  12: 240736 op, 1005010947.00 ns, 4.1747 us/op
WorkloadResult  13: 240736 op, 1009337800.00 ns, 4.1927 us/op
WorkloadResult  14: 240736 op, 1029755992.00 ns, 4.2775 us/op
WorkloadResult  15: 240736 op, 1010954626.00 ns, 4.1994 us/op

// AfterAll
// Benchmark Process 526354 has exited with code 0.

Mean = 4.211 μs, StdErr = 0.015 μs (0.36%), N = 15, StdDev = 0.058 μs
Min = 4.157 μs, Q1 = 4.175 μs, Median = 4.184 μs, Q3 = 4.233 μs, Max = 4.337 μs
IQR = 0.058 μs, LowerFence = 4.088 μs, UpperFence = 4.320 μs
ConfidenceInterval = [4.149 μs; 4.273 μs] (CI 99.9%), Margin = 0.062 μs (1.48% of Mean)
Skewness = 1.08, Kurtosis = 2.5, MValue = 2

// ** Remained 187 (98.4 %) benchmark(s) to run. Estimated finish 2026-05-22 21:30 (2h 22m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.SpanJson_Deser_D1 --job Energy --benchmarkId 3 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 238921.00 ns, 238.9210 us/op
WorkloadJitting  1: 1 op, 77374737.00 ns, 77.3747 ms/op

WorkloadPilot    1: 4 op, 44191.00 ns, 11.0478 us/op
WorkloadPilot    2: 90516 op, 342427169.00 ns, 3.7831 us/op
WorkloadPilot    3: 264337 op, 989788179.00 ns, 3.7444 us/op
WorkloadPilot    4: 267064 op, 1145513979.00 ns, 4.2893 us/op
WorkloadPilot    5: 233139 op, 1081533992.00 ns, 4.6390 us/op
WorkloadPilot    6: 215563 op, 537025991.00 ns, 2.4913 us/op
WorkloadPilot    7: 401401 op, 629360452.00 ns, 1.5679 us/op
WorkloadPilot    8: 637792 op, 958328537.00 ns, 1.5026 us/op
WorkloadPilot    9: 665525 op, 989031676.00 ns, 1.4861 us/op
WorkloadPilot   10: 672906 op, 997247484.00 ns, 1.4820 us/op
WorkloadPilot   11: 674763 op, 998401999.00 ns, 1.4796 us/op
WorkloadPilot   12: 675843 op, 1007449849.00 ns, 1.4907 us/op

WorkloadWarmup   1: 675843 op, 998193143.00 ns, 1.4770 us/op
WorkloadWarmup   2: 675843 op, 1030425952.00 ns, 1.5247 us/op
WorkloadWarmup   3: 675843 op, 1003101096.00 ns, 1.4842 us/op
WorkloadWarmup   4: 675843 op, 1003810422.00 ns, 1.4853 us/op
WorkloadWarmup   5: 675843 op, 1002461582.00 ns, 1.4833 us/op
WorkloadWarmup   6: 675843 op, 1002529094.00 ns, 1.4834 us/op

// BeforeActualRun
WorkloadActual   1: 675843 op, 1013170145.00 ns, 1.4991 us/op
WorkloadActual   2: 675843 op, 1002678886.00 ns, 1.4836 us/op
WorkloadActual   3: 675843 op, 1002610418.00 ns, 1.4835 us/op
WorkloadActual   4: 675843 op, 1017579165.00 ns, 1.5056 us/op
WorkloadActual   5: 675843 op, 1027668534.00 ns, 1.5206 us/op
WorkloadActual   6: 675843 op, 1027648189.00 ns, 1.5205 us/op
WorkloadActual   7: 675843 op, 1003702026.00 ns, 1.4851 us/op
WorkloadActual   8: 675843 op, 1003009642.00 ns, 1.4841 us/op
WorkloadActual   9: 675843 op, 998192521.00 ns, 1.4770 us/op
WorkloadActual  10: 675843 op, 999118543.00 ns, 1.4783 us/op
WorkloadActual  11: 675843 op, 1016106698.00 ns, 1.5035 us/op
WorkloadActual  12: 675843 op, 998555302.00 ns, 1.4775 us/op
WorkloadActual  13: 675843 op, 1008734613.00 ns, 1.4926 us/op
WorkloadActual  14: 675843 op, 1001660885.00 ns, 1.4821 us/op
WorkloadActual  15: 675843 op, 999903608.00 ns, 1.4795 us/op

// AfterActualRun
WorkloadResult   1: 675843 op, 1013170145.00 ns, 1.4991 us/op
WorkloadResult   2: 675843 op, 1002678886.00 ns, 1.4836 us/op
WorkloadResult   3: 675843 op, 1002610418.00 ns, 1.4835 us/op
WorkloadResult   4: 675843 op, 1017579165.00 ns, 1.5056 us/op
WorkloadResult   5: 675843 op, 1027668534.00 ns, 1.5206 us/op
WorkloadResult   6: 675843 op, 1027648189.00 ns, 1.5205 us/op
WorkloadResult   7: 675843 op, 1003702026.00 ns, 1.4851 us/op
WorkloadResult   8: 675843 op, 1003009642.00 ns, 1.4841 us/op
WorkloadResult   9: 675843 op, 998192521.00 ns, 1.4770 us/op
WorkloadResult  10: 675843 op, 999118543.00 ns, 1.4783 us/op
WorkloadResult  11: 675843 op, 1016106698.00 ns, 1.5035 us/op
WorkloadResult  12: 675843 op, 998555302.00 ns, 1.4775 us/op
WorkloadResult  13: 675843 op, 1008734613.00 ns, 1.4926 us/op
WorkloadResult  14: 675843 op, 1001660885.00 ns, 1.4821 us/op
WorkloadResult  15: 675843 op, 999903608.00 ns, 1.4795 us/op

// AfterAll
// Benchmark Process 526739 has exited with code 0.

Mean = 1.492 μs, StdErr = 0.004 μs (0.26%), N = 15, StdDev = 0.015 μs
Min = 1.477 μs, Q1 = 1.481 μs, Median = 1.484 μs, Q3 = 1.501 μs, Max = 1.521 μs
IQR = 0.021 μs, LowerFence = 1.450 μs, UpperFence = 1.532 μs
ConfidenceInterval = [1.476 μs; 1.507 μs] (CI 99.9%), Margin = 0.016 μs (1.07% of Mean)
Skewness = 0.83, Kurtosis = 2.2, MValue = 2

// ** Remained 186 (97.9 %) benchmark(s) to run. Estimated finish 2026-05-22 21:32 (2h 22m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.Utf8Json_Deser_D1 --job Energy --benchmarkId 4 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 248840.00 ns, 248.8400 us/op
WorkloadJitting  1: 1 op, 86760607.00 ns, 86.7606 ms/op

WorkloadPilot    1: 4 op, 63140.00 ns, 15.7850 us/op
