// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.75 sec and exited with 0
// ***** Done, took 00:00:08 (8.52 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadResult   1: 507888 op, 994204850.00 ns, 1.9575 us/op
WorkloadResult   2: 507888 op, 994127756.00 ns, 1.9574 us/op
WorkloadResult   3: 507888 op, 993107286.00 ns, 1.9554 us/op
WorkloadResult   4: 507888 op, 999209179.00 ns, 1.9674 us/op
WorkloadResult   5: 507888 op, 1009657911.00 ns, 1.9880 us/op
WorkloadResult   6: 507888 op, 992662345.00 ns, 1.9545 us/op
WorkloadResult   7: 507888 op, 991986402.00 ns, 1.9532 us/op
WorkloadResult   8: 507888 op, 994630307.00 ns, 1.9584 us/op
WorkloadResult   9: 507888 op, 992541590.00 ns, 1.9543 us/op
WorkloadResult  10: 507888 op, 1010151280.00 ns, 1.9889 us/op
WorkloadResult  11: 507888 op, 1037998651.00 ns, 2.0438 us/op
WorkloadResult  12: 507888 op, 992445482.00 ns, 1.9541 us/op
WorkloadResult  13: 507888 op, 992791478.00 ns, 1.9547 us/op
WorkloadResult  14: 507888 op, 995448896.00 ns, 1.9600 us/op
WorkloadResult  15: 507888 op, 1010848765.00 ns, 1.9903 us/op

// AfterAll
// Benchmark Process 673599 has exited with code 0.

Mean = 1.969 μs, StdErr = 0.006 μs (0.32%), N = 15, StdDev = 0.025 μs
Min = 1.953 μs, Q1 = 1.955 μs, Median = 1.958 μs, Q3 = 1.978 μs, Max = 2.044 μs
IQR = 0.023 μs, LowerFence = 1.920 μs, UpperFence = 2.012 μs
ConfidenceInterval = [1.943 μs; 1.996 μs] (CI 99.9%), Margin = 0.026 μs (1.34% of Mean)
Skewness = 1.83, Kurtosis = 5.67, MValue = 2

// ** Remained 188 (98.9 %) benchmark(s) to run. Estimated finish 2026-05-23 4:19 (2h 23m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.Newtonsoft_Deser_D1 --job Energy --benchmarkId 2 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 236477.00 ns, 236.4770 us/op
WorkloadJitting  1: 1 op, 59953769.00 ns, 59.9538 ms/op

OverheadJitting  2: 16 op, 649196.00 ns, 40.5748 us/op
WorkloadJitting  2: 16 op, 1056914.00 ns, 66.0571 us/op

WorkloadPilot    1: 16 op, 438618.00 ns, 27.4136 us/op
WorkloadPilot    2: 36480 op, 699426688.00 ns, 19.1729 us/op
WorkloadPilot    3: 52160 op, 987767675.00 ns, 18.9373 us/op
WorkloadPilot    4: 52816 op, 1472671384.00 ns, 27.8831 us/op
WorkloadPilot    5: 35872 op, 900751684.00 ns, 25.1102 us/op
WorkloadPilot    6: 39840 op, 252475558.00 ns, 6.3372 us/op
WorkloadPilot    7: 157808 op, 696046535.00 ns, 4.4107 us/op
WorkloadPilot    8: 226720 op, 957012796.00 ns, 4.2211 us/op
WorkloadPilot    9: 236912 op, 993912352.00 ns, 4.1953 us/op
WorkloadPilot   10: 238368 op, 999094830.00 ns, 4.1914 us/op
WorkloadPilot   11: 238592 op, 996902877.00 ns, 4.1783 us/op
WorkloadPilot   12: 239344 op, 1005673936.00 ns, 4.2018 us/op
WorkloadPilot   13: 238000 op, 993458513.00 ns, 4.1742 us/op
WorkloadPilot   14: 239568 op, 1038778437.00 ns, 4.3360 us/op

OverheadWarmup   1: 239568 op, 1001552.00 ns, 4.1807 ns/op
OverheadWarmup   2: 239568 op, 998030.00 ns, 4.1660 ns/op
OverheadWarmup   3: 239568 op, 999718.00 ns, 4.1730 ns/op
OverheadWarmup   4: 239568 op, 1000590.00 ns, 4.1766 ns/op
OverheadWarmup   5: 239568 op, 999111.00 ns, 4.1705 ns/op
OverheadWarmup   6: 239568 op, 996482.00 ns, 4.1595 ns/op
OverheadWarmup   7: 239568 op, 998112.00 ns, 4.1663 ns/op
OverheadWarmup   8: 239568 op, 1004168.00 ns, 4.1916 ns/op
OverheadWarmup   9: 239568 op, 999567.00 ns, 4.1724 ns/op

OverheadActual   1: 239568 op, 999824.00 ns, 4.1734 ns/op
OverheadActual   2: 239568 op, 1001202.00 ns, 4.1792 ns/op
OverheadActual   3: 239568 op, 1000432.00 ns, 4.1760 ns/op
OverheadActual   4: 239568 op, 1000260.00 ns, 4.1753 ns/op
OverheadActual   5: 239568 op, 999660.00 ns, 4.1728 ns/op
OverheadActual   6: 239568 op, 998242.00 ns, 4.1668 ns/op
OverheadActual   7: 239568 op, 998516.00 ns, 4.1680 ns/op
OverheadActual   8: 239568 op, 999980.00 ns, 4.1741 ns/op
OverheadActual   9: 239568 op, 999816.00 ns, 4.1734 ns/op
OverheadActual  10: 239568 op, 1002376.00 ns, 4.1841 ns/op
OverheadActual  11: 239568 op, 996666.00 ns, 4.1603 ns/op
OverheadActual  12: 239568 op, 995427.00 ns, 4.1551 ns/op
OverheadActual  13: 239568 op, 999701.00 ns, 4.1729 ns/op
OverheadActual  14: 239568 op, 999654.00 ns, 4.1727 ns/op
OverheadActual  15: 239568 op, 998566.00 ns, 4.1682 ns/op

WorkloadWarmup   1: 239568 op, 1004650861.00 ns, 4.1936 us/op
WorkloadWarmup   2: 239568 op, 1044579101.00 ns, 4.3603 us/op
WorkloadWarmup   3: 239568 op, 1032807248.00 ns, 4.3111 us/op
WorkloadWarmup   4: 239568 op, 1000413840.00 ns, 4.1759 us/op
WorkloadWarmup   5: 239568 op, 1026274487.00 ns, 4.2839 us/op
WorkloadWarmup   6: 239568 op, 999884945.00 ns, 4.1737 us/op

// BeforeActualRun
WorkloadActual   1: 239568 op, 1002657480.00 ns, 4.1853 us/op
WorkloadActual   2: 239568 op, 1005273258.00 ns, 4.1962 us/op
WorkloadActual   3: 239568 op, 1007318885.00 ns, 4.2047 us/op
WorkloadActual   4: 239568 op, 1042710396.00 ns, 4.3525 us/op
WorkloadActual   5: 239568 op, 1005599641.00 ns, 4.1976 us/op
WorkloadActual   6: 239568 op, 1006600215.00 ns, 4.2017 us/op
WorkloadActual   7: 239568 op, 1005934907.00 ns, 4.1990 us/op
WorkloadActual   8: 239568 op, 1006500323.00 ns, 4.2013 us/op
WorkloadActual   9: 239568 op, 1030415333.00 ns, 4.3011 us/op
WorkloadActual  10: 239568 op, 1005236832.00 ns, 4.1960 us/op
WorkloadActual  11: 239568 op, 1045931435.00 ns, 4.3659 us/op
WorkloadActual  12: 239568 op, 1006236939.00 ns, 4.2002 us/op
WorkloadActual  13: 239568 op, 1006340732.00 ns, 4.2006 us/op
WorkloadActual  14: 239568 op, 1032406609.00 ns, 4.3095 us/op
WorkloadActual  15: 239568 op, 1006187719.00 ns, 4.2000 us/op

// AfterActualRun
WorkloadResult   1: 239568 op, 1001657779.00 ns, 4.1811 us/op
WorkloadResult   2: 239568 op, 1004273557.00 ns, 4.1920 us/op
WorkloadResult   3: 239568 op, 1006319184.00 ns, 4.2006 us/op
WorkloadResult   4: 239568 op, 1041710695.00 ns, 4.3483 us/op
WorkloadResult   5: 239568 op, 1004599940.00 ns, 4.1934 us/op
WorkloadResult   6: 239568 op, 1005600514.00 ns, 4.1976 us/op
WorkloadResult   7: 239568 op, 1004935206.00 ns, 4.1948 us/op
WorkloadResult   8: 239568 op, 1005500622.00 ns, 4.1971 us/op
WorkloadResult   9: 239568 op, 1029415632.00 ns, 4.2970 us/op
WorkloadResult  10: 239568 op, 1004237131.00 ns, 4.1919 us/op
WorkloadResult  11: 239568 op, 1044931734.00 ns, 4.3617 us/op
WorkloadResult  12: 239568 op, 1005237238.00 ns, 4.1960 us/op
WorkloadResult  13: 239568 op, 1005341031.00 ns, 4.1965 us/op
WorkloadResult  14: 239568 op, 1031406908.00 ns, 4.3053 us/op
WorkloadResult  15: 239568 op, 1005188018.00 ns, 4.1958 us/op

// AfterAll
// Benchmark Process 673979 has exited with code 0.

Mean = 4.230 μs, StdErr = 0.016 μs (0.39%), N = 15, StdDev = 0.063 μs
Min = 4.181 μs, Q1 = 4.194 μs, Median = 4.196 μs, Q3 = 4.249 μs, Max = 4.362 μs
IQR = 0.055 μs, LowerFence = 4.112 μs, UpperFence = 4.331 μs
ConfidenceInterval = [4.162 μs; 4.297 μs] (CI 99.9%), Margin = 0.067 μs (1.60% of Mean)
Skewness = 1.1, Kurtosis = 2.39, MValue = 2

// ** Remained 187 (98.4 %) benchmark(s) to run. Estimated finish 2026-05-23 4:20 (2h 24m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.SpanJson_Deser_D1 --job Energy --benchmarkId 3 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 238977.00 ns, 238.9770 us/op
WorkloadJitting  1: 1 op, 77158695.00 ns, 77.1587 ms/op

WorkloadPilot    1: 4 op, 44891.00 ns, 11.2228 us/op
WorkloadPilot    2: 89105 op, 348985990.00 ns, 3.9166 us/op
WorkloadPilot    3: 255325 op, 989541520.00 ns, 3.8756 us/op
WorkloadPilot    4: 258024 op, 1136640292.00 ns, 4.4052 us/op
WorkloadPilot    5: 227006 op, 1073953320.00 ns, 4.7309 us/op
WorkloadPilot    6: 211374 op, 544055434.00 ns, 2.5739 us/op
WorkloadPilot    7: 388516 op, 605023074.00 ns, 1.5573 us/op
WorkloadPilot    8: 642151 op, 973292382.00 ns, 1.5157 us/op
WorkloadPilot    9: 659772 op, 987112622.00 ns, 1.4961 us/op
WorkloadPilot   10: 668386 op, 994318520.00 ns, 1.4876 us/op
WorkloadPilot   11: 672205 op, 1000566135.00 ns, 1.4885 us/op

WorkloadWarmup   1: 672205 op, 999530635.00 ns, 1.4869 us/op
WorkloadWarmup   2: 672205 op, 999535731.00 ns, 1.4870 us/op
WorkloadWarmup   3: 672205 op, 1031830691.00 ns, 1.5350 us/op
WorkloadWarmup   4: 672205 op, 1001004615.00 ns, 1.4891 us/op
WorkloadWarmup   5: 672205 op, 1000320342.00 ns, 1.4881 us/op
WorkloadWarmup   6: 672205 op, 999407123.00 ns, 1.4868 us/op
WorkloadWarmup   7: 672205 op, 999966383.00 ns, 1.4876 us/op
WorkloadWarmup   8: 672205 op, 1046441265.00 ns, 1.5567 us/op
WorkloadWarmup   9: 672205 op, 1000583312.00 ns, 1.4885 us/op

// BeforeActualRun
WorkloadActual   1: 672205 op, 1001543915.00 ns, 1.4899 us/op
WorkloadActual   2: 672205 op, 1003737572.00 ns, 1.4932 us/op
WorkloadActual   3: 672205 op, 999572302.00 ns, 1.4870 us/op
WorkloadActual   4: 672205 op, 1040199434.00 ns, 1.5474 us/op
WorkloadActual   5: 672205 op, 1000408139.00 ns, 1.4882 us/op
WorkloadActual   6: 672205 op, 999983644.00 ns, 1.4876 us/op
WorkloadActual   7: 672205 op, 1000122441.00 ns, 1.4878 us/op
WorkloadActual   8: 672205 op, 999845481.00 ns, 1.4874 us/op
WorkloadActual   9: 672205 op, 1006837857.00 ns, 1.4978 us/op
WorkloadActual  10: 672205 op, 1011848502.00 ns, 1.5053 us/op
WorkloadActual  11: 672205 op, 1008978070.00 ns, 1.5010 us/op
WorkloadActual  12: 672205 op, 999384916.00 ns, 1.4867 us/op
WorkloadActual  13: 672205 op, 1003094634.00 ns, 1.4922 us/op
WorkloadActual  14: 672205 op, 1062058902.00 ns, 1.5800 us/op
WorkloadActual  15: 672205 op, 1020009840.00 ns, 1.5174 us/op

// AfterActualRun
WorkloadResult   1: 672205 op, 1001543915.00 ns, 1.4899 us/op
WorkloadResult   2: 672205 op, 1003737572.00 ns, 1.4932 us/op
WorkloadResult   3: 672205 op, 999572302.00 ns, 1.4870 us/op
WorkloadResult   4: 672205 op, 1040199434.00 ns, 1.5474 us/op
WorkloadResult   5: 672205 op, 1000408139.00 ns, 1.4882 us/op
WorkloadResult   6: 672205 op, 999983644.00 ns, 1.4876 us/op
WorkloadResult   7: 672205 op, 1000122441.00 ns, 1.4878 us/op
WorkloadResult   8: 672205 op, 999845481.00 ns, 1.4874 us/op
WorkloadResult   9: 672205 op, 1006837857.00 ns, 1.4978 us/op
WorkloadResult  10: 672205 op, 1011848502.00 ns, 1.5053 us/op
WorkloadResult  11: 672205 op, 1008978070.00 ns, 1.5010 us/op
WorkloadResult  12: 672205 op, 999384916.00 ns, 1.4867 us/op
WorkloadResult  13: 672205 op, 1003094634.00 ns, 1.4922 us/op
WorkloadResult  14: 672205 op, 1062058902.00 ns, 1.5800 us/op
WorkloadResult  15: 672205 op, 1020009840.00 ns, 1.5174 us/op

// AfterAll
// Benchmark Process 674362 has exited with code 0.

Mean = 1.503 μs, StdErr = 0.007 μs (0.46%), N = 15, StdDev = 0.027 μs
Min = 1.487 μs, Q1 = 1.488 μs, Median = 1.492 μs, Q3 = 1.503 μs, Max = 1.580 μs
IQR = 0.015 μs, LowerFence = 1.465 μs, UpperFence = 1.526 μs
ConfidenceInterval = [1.475 μs; 1.532 μs] (CI 99.9%), Margin = 0.029 μs (1.90% of Mean)
Skewness = 1.79, Kurtosis = 5.11, MValue = 2

// ** Remained 186 (97.9 %) benchmark(s) to run. Estimated finish 2026-05-23 4:21 (2h 23m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.Utf8Json_Deser_D1 --job Energy --benchmarkId 4 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 238262.00 ns, 238.2620 us/op
WorkloadJitting  1: 1 op, 87423011.00 ns, 87.4230 ms/op

WorkloadPilot    1: 4 op, 63715.00 ns, 15.9288 us/op
WorkloadPilot    2: 62780 op, 630912038.00 ns, 10.0496 us/op
WorkloadPilot    3: 99507 op, 986741338.00 ns, 9.9163 us/op
